Date,Time,Temp (°C) c:1,Coupler Attached,Host Connected,Stopped,End Of File
08/18/21,14:30:00,24.931,,,,
08/18/21,14:45:00,25.125,,,,
08/18/21,15:00:00,25.125,,,,
08/18/21,15:15:00,25.125,,,,
08/18/21,15:30:00,25.125,,,,
08/18/21,15:45:00,24.835,,,,
08/18/21,16:00:00,24.835,,,,
08/18/21,16:15:00,24.738,,,,
08/18/21,16:30:00,24.738,,,,
08/18/21,16:45:00,24.738,,,,
08/18/21,17:00:00,24.835,,,,
08/18/21,17:15:00,24.931,,,,
08/18/21,17:30:00,24.931,,,,
08/18/21,17:45:00,24.738,,,,
08/18/21,18:00:00,24.545,,,,
08/18/21,18:15:00,24.448,,,,
08/18/21,18:30:00,24.255,,,,
08/18/21,18:45:00,23.966,,,,
08/18/21,19:00:00,23.677,,,,
08/18/21,19:15:00,23.388,,,,
08/18/21,19:30:00,23.100,,,,
08/18/21,19:45:00,22.812,,,,
08/18/21,20:00:00,22.621,,,,
08/18/21,20:15:00,22.333,,,,
08/18/21,20:30:00,22.142,,,,
08/18/21,20:45:00,21.855,,,,
08/18/21,21:00:00,21.664,,,,
08/18/21,21:15:00,21.473,,,,
08/18/21,21:30:00,21.282,,,,
08/18/21,21:45:00,21.091,,,,
08/18/21,22:00:00,20.996,,,,
08/18/21,22:15:00,20.901,,,,
08/18/21,22:30:00,20.710,,,,
08/18/21,22:45:00,20.710,,,,
08/18/21,23:00:00,20.615,,,,
08/18/21,23:15:00,20.424,,,,
08/18/21,23:30:00,20.329,,,,
08/18/21,23:45:00,20.234,,,,
08/19/21,00:00:00,20.138,,,,
08/19/21,00:15:00,19.948,,,,
08/19/21,00:30:00,19.853,,,,
08/19/21,00:45:00,19.758,,,,
08/19/21,01:00:00,19.662,,,,
08/19/21,01:15:00,19.567,,,,
08/19/21,01:30:00,19.472,,,,
08/19/21,01:45:00,19.377,,,,
08/19/21,02:00:00,19.282,,,,
08/19/21,02:15:00,19.187,,,,
08/19/21,02:30:00,19.092,,,,
08/19/21,02:45:00,18.996,,,,
08/19/21,03:00:00,18.901,,,,
08/19/21,03:15:00,18.806,,,,
08/19/21,03:30:00,18.711,,,,
08/19/21,03:45:00,18.616,,,,
08/19/21,04:00:00,18.521,,,,
08/19/21,04:15:00,18.426,,,,
08/19/21,04:30:00,18.426,,,,
08/19/21,04:45:00,18.331,,,,
08/19/21,05:00:00,18.236,,,,
08/19/21,05:15:00,18.140,,,,
08/19/21,05:30:00,18.045,,,,
08/19/21,05:45:00,17.950,,,,
08/19/21,06:00:00,17.950,,,,
08/19/21,06:15:00,17.855,,,,
08/19/21,06:30:00,17.855,,,,
08/19/21,06:45:00,17.760,,,,
08/19/21,07:00:00,17.760,,,,
08/19/21,07:15:00,17.760,,,,
08/19/21,07:30:00,17.855,,,,
08/19/21,07:45:00,17.950,,,,
08/19/21,08:00:00,18.331,,,,
08/19/21,08:15:00,18.426,,,,
08/19/21,08:30:00,18.616,,,,
08/19/21,08:45:00,18.806,,,,
08/19/21,09:00:00,18.901,,,,
08/19/21,09:15:00,18.901,,,,
08/19/21,09:30:00,18.996,,,,
08/19/21,09:45:00,19.092,,,,
08/19/21,10:00:00,19.282,,,,
08/19/21,10:15:00,19.472,,,,
08/19/21,10:30:00,19.758,,,,
08/19/21,10:45:00,20.043,,,,
08/19/21,11:00:00,20.424,,,,
08/19/21,11:15:00,24.931,,,,
08/19/21,11:30:00,24.738,,,,
08/19/21,11:45:00,22.238,,,,
08/19/21,12:00:00,22.525,,,,
08/19/21,12:15:00,22.908,,,,
08/19/21,12:30:00,23.869,,,,
08/19/21,12:30:01,,Logged,Logged,,
08/19/21,12:30:10,,,,Logged,Logged
