Date,Time,DO conc (mg/L) c:1 2
08/07/21,18:15:00,9.57
08/07/21,18:30:00,9.55
08/07/21,18:45:00,9.61
08/07/21,19:00:00,9.55
08/07/21,19:15:00,9.57
08/07/21,19:30:00,9.57
08/07/21,19:45:00,9.55
08/07/21,20:00:00,9.58
08/07/21,20:15:00,9.40
08/07/21,20:30:00,9.29
08/07/21,20:45:00,9.20
08/07/21,21:00:00,9.14
08/07/21,21:15:00,9.00
08/07/21,21:30:00,9.02
08/07/21,21:45:00,8.97
08/07/21,22:00:00,8.98
08/07/21,22:15:00,8.92
08/07/21,22:30:00,8.81
08/07/21,22:45:00,8.76
08/07/21,23:00:00,8.67
08/07/21,23:15:00,8.52
08/07/21,23:30:00,8.46
08/07/21,23:45:00,8.73
08/08/21,00:00:00,8.56
08/08/21,00:15:00,8.62
08/08/21,00:30:00,8.64
08/08/21,00:45:00,8.55
08/08/21,01:00:00,8.13
08/08/21,01:15:00,8.12
08/08/21,01:30:00,8.06
08/08/21,01:45:00,8.12
08/08/21,02:00:00,8.23
08/08/21,02:15:00,7.96
08/08/21,02:30:00,7.99
08/08/21,02:45:00,7.88
08/08/21,03:00:00,7.86
08/08/21,03:15:00,8.03
08/08/21,03:30:00,8.20
08/08/21,03:45:00,8.04
08/08/21,04:00:00,8.00
08/08/21,04:15:00,8.06
08/08/21,04:30:00,7.96
08/08/21,04:45:00,7.97
08/08/21,05:00:00,7.42
08/08/21,05:15:00,7.16
08/08/21,05:30:00,7.36
08/08/21,05:45:00,7.36
08/08/21,06:00:00,7.50
08/08/21,06:15:00,7.62
08/08/21,06:30:00,7.62
08/08/21,06:45:00,7.96
08/08/21,07:00:00,8.05
08/08/21,07:15:00,8.30
08/08/21,07:30:00,8.25
08/08/21,07:45:00,8.21
08/08/21,08:00:00,8.16
08/08/21,08:15:00,8.33
08/08/21,08:30:00,8.53
08/08/21,08:45:00,8.59
08/08/21,09:00:00,8.69
08/08/21,09:15:00,8.67
08/08/21,09:30:00,8.61
08/08/21,09:45:00,8.78
08/08/21,10:00:00,8.91
08/08/21,10:15:00,8.90
08/08/21,10:30:00,8.88
08/08/21,10:45:00,8.86
08/08/21,11:00:00,8.91
08/08/21,11:15:00,9.03
08/08/21,11:30:00,9.51
08/08/21,11:45:00,9.68
08/08/21,12:00:00,9.83
08/08/21,12:15:00,9.91
08/08/21,12:30:00,10.88
08/08/21,12:45:00,11.26
08/08/21,13:00:00,11.10
08/08/21,13:15:00,10.91
08/08/21,13:30:00,10.74
08/08/21,13:45:00,11.46
08/08/21,14:00:00,12.81
08/08/21,14:15:00,11.29
08/08/21,14:30:00,10.42
08/08/21,14:45:00,10.61
08/08/21,15:00:00,10.98
08/08/21,15:15:00,11.30
08/08/21,15:30:00,11.89
08/08/21,15:45:00,12.18
08/08/21,16:00:00,12.31
08/08/21,16:15:00,12.50
08/08/21,16:30:00,12.48
08/08/21,16:45:00,12.19
08/08/21,17:00:00,11.69
08/08/21,17:15:00,11.37
08/08/21,17:30:00,11.12
08/08/21,17:45:00,10.97
08/08/21,18:00:00,10.92
08/08/21,18:15:00,10.88
08/08/21,18:30:00,10.87
08/08/21,18:45:00,10.85
08/08/21,19:00:00,10.87
08/08/21,19:15:00,10.82
08/08/21,19:30:00,10.80
08/08/21,19:45:00,10.76
08/08/21,20:00:00,10.56
08/08/21,20:15:00,10.57
08/08/21,20:30:00,10.36
08/08/21,20:45:00,10.29
08/08/21,21:00:00,10.14
08/08/21,21:15:00,10.09
08/08/21,21:30:00,9.87
08/08/21,21:45:00,9.92
08/08/21,22:00:00,9.70
08/08/21,22:15:00,9.73
08/08/21,22:30:00,9.48
08/08/21,22:45:00,9.39
08/08/21,23:00:00,9.19
08/08/21,23:15:00,9.07
08/08/21,23:30:00,8.70
08/08/21,23:45:00,8.59
08/09/21,00:00:00,8.51
08/09/21,00:15:00,8.62
08/09/21,00:30:00,8.86
08/09/21,00:45:00,8.83
08/09/21,01:00:00,8.71
08/09/21,01:15:00,8.47
08/09/21,01:30:00,8.23
08/09/21,01:45:00,8.02
08/09/21,02:00:00,7.73
08/09/21,02:15:00,7.61
08/09/21,02:30:00,7.45
08/09/21,02:45:00,7.54
08/09/21,03:00:00,7.47
08/09/21,03:15:00,7.51
08/09/21,03:30:00,7.48
08/09/21,03:45:00,8.32
08/09/21,04:00:00,8.58
08/09/21,04:15:00,8.51
08/09/21,04:30:00,8.53
08/09/21,04:45:00,8.54
08/09/21,05:00:00,8.44
08/09/21,05:15:00,8.41
08/09/21,05:30:00,8.35
08/09/21,05:45:00,8.30
08/09/21,06:00:00,8.31
08/09/21,06:15:00,8.33
08/09/21,06:30:00,8.23
08/09/21,06:45:00,8.66
08/09/21,07:00:00,9.12
08/09/21,07:15:00,9.28
08/09/21,07:30:00,9.39
08/09/21,07:45:00,9.36
08/09/21,08:00:00,9.28
08/09/21,08:15:00,9.26
08/09/21,08:30:00,9.59
08/09/21,08:45:00,9.68
08/09/21,09:00:00,9.92
08/09/21,09:15:00,10.53
08/09/21,09:30:00,10.66
08/09/21,09:45:00,10.67
08/09/21,10:00:00,10.85
08/09/21,10:15:00,11.22
08/09/21,10:30:00,11.57
08/09/21,10:45:00,11.32
08/09/21,11:00:00,11.16
08/09/21,11:15:00,11.38
08/09/21,11:30:00,11.51
08/09/21,11:45:00,11.67
08/09/21,12:00:00,12.68
08/09/21,12:15:00,13.30
08/09/21,12:30:00,13.84
08/09/21,12:45:00,14.04
08/09/21,13:00:00,13.97
08/09/21,13:15:00,14.91
08/09/21,13:30:00,15.88
08/09/21,13:45:00,15.49
08/09/21,14:00:00,13.72
08/09/21,14:15:00,14.35
08/09/21,14:30:00,16.22
08/09/21,14:45:00,15.37
08/09/21,15:00:00,13.21
08/09/21,15:15:00,13.07
08/09/21,15:30:00,13.55
08/09/21,15:45:00,14.08
08/09/21,16:00:00,14.71
08/09/21,16:15:00,15.37
08/09/21,16:30:00,15.44
08/09/21,16:45:00,15.58
08/09/21,17:00:00,15.62
08/09/21,17:15:00,15.34
08/09/21,17:30:00,14.75
08/09/21,17:45:00,13.79
08/09/21,18:00:00,13.20
08/09/21,18:15:00,12.88
08/09/21,18:30:00,12.62
08/09/21,18:45:00,12.31
08/09/21,19:00:00,12.15
08/09/21,19:15:00,12.01
08/09/21,19:30:00,11.91
08/09/21,19:45:00,11.73
08/09/21,20:00:00,11.67
08/09/21,20:15:00,11.63
08/09/21,20:30:00,11.60
08/09/21,20:45:00,11.31
08/09/21,21:00:00,11.15
08/09/21,21:15:00,11.12
08/09/21,21:30:00,10.94
08/09/21,21:45:00,10.90
08/09/21,22:00:00,10.63
08/09/21,22:15:00,10.41
08/09/21,22:30:00,10.32
08/09/21,22:45:00,10.12
08/09/21,23:00:00,9.99
08/09/21,23:15:00,9.82
08/09/21,23:30:00,9.67
08/09/21,23:45:00,10.44
08/10/21,00:00:00,11.38
08/10/21,00:15:00,11.68
08/10/21,00:30:00,11.83
08/10/21,00:45:00,11.89
08/10/21,01:00:00,11.78
08/10/21,01:15:00,11.71
08/10/21,01:30:00,11.52
08/10/21,01:45:00,10.99
08/10/21,02:00:00,10.74
08/10/21,02:15:00,10.85
08/10/21,02:30:00,10.83
08/10/21,02:45:00,10.82
08/10/21,03:00:00,10.65
08/10/21,03:15:00,10.50
08/10/21,03:30:00,10.30
08/10/21,03:45:00,10.25
08/10/21,04:00:00,10.18
08/10/21,04:15:00,10.09
08/10/21,04:30:00,10.08
08/10/21,04:45:00,9.77
08/10/21,05:00:00,9.40
08/10/21,05:15:00,9.30
08/10/21,05:30:00,9.18
08/10/21,05:45:00,9.18
08/10/21,06:00:00,9.21
08/10/21,06:15:00,9.05
08/10/21,06:30:00,9.05
08/10/21,06:45:00,9.02
08/10/21,07:00:00,9.13
08/10/21,07:15:00,9.04
08/10/21,07:30:00,8.96
08/10/21,07:45:00,9.01
08/10/21,08:00:00,9.20
08/10/21,08:15:00,9.45
08/10/21,08:30:00,10.20
08/10/21,08:45:00,10.50
08/10/21,09:00:00,10.59
08/10/21,09:15:00,10.91
08/10/21,09:30:00,11.34
08/10/21,09:45:00,11.48
08/10/21,10:00:00,11.75
08/10/21,10:15:00,12.26
08/10/21,10:30:00,13.04
08/10/21,10:45:00,13.43
08/10/21,11:00:00,13.39
08/10/21,11:15:00,13.04
08/10/21,11:30:00,12.12
08/10/21,11:45:00,11.67
08/10/21,12:00:00,11.65
08/10/21,12:15:00,11.57
08/10/21,12:30:00,11.53
08/10/21,12:45:00,12.14
08/10/21,13:00:00,13.02
08/10/21,13:15:00,13.60
08/10/21,13:30:00,13.87
08/10/21,13:45:00,14.94
08/10/21,14:00:00,15.06
08/10/21,14:15:00,15.02
08/10/21,14:30:00,14.82
08/10/21,14:45:00,15.17
08/10/21,15:00:00,16.17
08/10/21,15:15:00,15.72
08/10/21,15:30:00,14.82
08/10/21,15:45:00,14.41
08/10/21,16:00:00,15.03
08/10/21,16:15:00,15.48
08/10/21,16:30:00,16.05
08/10/21,16:45:00,16.62
08/10/21,17:00:00,16.73
08/10/21,17:15:00,17.04
08/10/21,17:30:00,17.10
08/10/21,17:45:00,16.73
08/10/21,18:00:00,16.17
08/10/21,18:15:00,15.30
08/10/21,18:30:00,14.69
08/10/21,18:45:00,14.15
08/10/21,19:00:00,13.83
08/10/21,19:15:00,13.61
08/10/21,19:30:00,13.41
08/10/21,19:45:00,13.18
08/10/21,20:00:00,12.84
08/10/21,20:15:00,12.67
08/10/21,20:30:00,12.64
08/10/21,20:45:00,12.50
08/10/21,21:00:00,12.38
08/10/21,21:15:00,12.45
08/10/21,21:30:00,12.52
08/10/21,21:45:00,12.56
08/10/21,22:00:00,12.57
08/10/21,22:15:00,12.55
08/10/21,22:30:00,12.96
08/10/21,22:45:00,13.06
08/10/21,23:00:00,13.35
08/10/21,23:15:00,13.64
08/10/21,23:30:00,13.89
08/10/21,23:45:00,14.04
08/11/21,00:00:00,13.86
08/11/21,00:15:00,13.54
08/11/21,00:30:00,13.35
08/11/21,00:45:00,13.17
08/11/21,01:00:00,13.02
08/11/21,01:15:00,12.90
08/11/21,01:30:00,12.74
08/11/21,01:45:00,12.59
08/11/21,02:00:00,12.42
08/11/21,02:15:00,12.35
08/11/21,02:30:00,12.23
08/11/21,02:45:00,12.03
08/11/21,03:00:00,12.14
08/11/21,03:15:00,11.98
08/11/21,03:30:00,11.95
08/11/21,03:45:00,12.15
08/11/21,04:00:00,12.06
08/11/21,04:15:00,12.15
08/11/21,04:30:00,12.09
08/11/21,04:45:00,12.21
08/11/21,05:00:00,12.19
08/11/21,05:15:00,12.21
08/11/21,05:30:00,12.03
08/11/21,05:45:00,11.89
08/11/21,06:00:00,11.83
08/11/21,06:15:00,11.67
08/11/21,06:30:00,11.54
08/11/21,06:45:00,11.53
08/11/21,07:00:00,11.26
08/11/21,07:15:00,11.46
08/11/21,07:30:00,11.43
08/11/21,07:45:00,11.18
08/11/21,08:00:00,11.54
08/11/21,08:15:00,11.53
08/11/21,08:30:00,11.83
08/11/21,08:45:00,12.04
08/11/21,09:00:00,12.25
08/11/21,09:15:00,12.41
08/11/21,09:30:00,12.45
08/11/21,09:45:00,12.40
08/11/21,10:00:00,12.64
08/11/21,10:15:00,12.93
08/11/21,10:30:00,13.16
08/11/21,10:45:00,13.31
08/11/21,11:00:00,13.49
08/11/21,11:15:00,13.57
08/11/21,11:30:00,13.77
08/11/21,11:45:00,13.95
08/11/21,12:00:00,13.89
08/11/21,12:15:00,13.87
08/11/21,12:30:00,13.80
08/11/21,12:45:00,12.95
08/11/21,13:00:00,12.76
08/11/21,13:15:00,12.47
08/11/21,13:30:00,12.60
08/11/21,13:45:00,12.94
08/11/21,14:00:00,13.95
08/11/21,14:15:00,14.57
08/11/21,14:30:00,15.46
08/11/21,14:45:00,16.38
08/11/21,15:00:00,17.07
08/11/21,15:15:00,17.54
08/11/21,15:30:00,17.08
08/11/21,15:45:00,16.58
08/11/21,16:00:00,16.05
08/11/21,16:15:00,16.09
08/11/21,16:30:00,17.09
08/11/21,16:45:00,17.16
08/11/21,17:00:00,17.28
08/11/21,17:15:00,17.22
08/11/21,17:30:00,17.58
08/11/21,17:45:00,17.75
08/11/21,18:00:00,17.45
08/11/21,18:15:00,16.92
08/11/21,18:30:00,16.29
08/11/21,18:45:00,15.57
08/11/21,19:00:00,14.90
08/11/21,19:15:00,14.30
08/11/21,19:30:00,13.83
08/11/21,19:45:00,13.47
08/11/21,20:00:00,13.16
08/11/21,20:15:00,13.02
08/11/21,20:30:00,12.74
08/11/21,20:45:00,12.54
08/11/21,21:00:00,12.43
08/11/21,21:15:00,12.30
08/11/21,21:30:00,12.35
08/11/21,21:45:00,12.17
08/11/21,22:00:00,12.10
08/11/21,22:15:00,12.24
08/11/21,22:30:00,12.36
08/11/21,22:45:00,12.84
08/11/21,23:00:00,13.10
08/11/21,23:15:00,13.33
08/11/21,23:30:00,13.60
08/11/21,23:45:00,13.74
08/12/21,00:00:00,14.15
08/12/21,00:15:00,14.13
08/12/21,00:30:00,14.01
08/12/21,00:45:00,13.84
08/12/21,01:00:00,13.79
08/12/21,01:15:00,13.87
08/12/21,01:30:00,13.90
08/12/21,01:45:00,13.92
08/12/21,02:00:00,13.79
08/12/21,02:15:00,13.51
08/12/21,02:30:00,13.00
08/12/21,02:45:00,12.53
08/12/21,03:00:00,11.97
08/12/21,03:15:00,11.37
08/12/21,03:30:00,10.40
08/12/21,03:45:00,11.23
08/12/21,04:00:00,11.97
08/12/21,04:15:00,11.97
08/12/21,04:30:00,12.70
08/12/21,04:45:00,12.70
08/12/21,05:00:00,12.55
08/12/21,05:15:00,12.53
08/12/21,05:30:00,12.38
08/12/21,05:45:00,12.35
08/12/21,06:00:00,12.20
08/12/21,06:15:00,11.93
08/12/21,06:30:00,11.65
08/12/21,06:45:00,11.25
08/12/21,07:00:00,11.12
08/12/21,07:15:00,11.04
08/12/21,07:30:00,10.90
08/12/21,07:45:00,10.83
08/12/21,08:00:00,10.92
08/12/21,08:15:00,10.94
08/12/21,08:30:00,10.85
08/12/21,08:45:00,10.85
08/12/21,09:00:00,10.79
08/12/21,09:15:00,10.82
08/12/21,09:30:00,11.00
08/12/21,09:45:00,12.07
08/12/21,10:00:00,12.39
08/12/21,10:15:00,12.57
08/12/21,10:30:00,12.70
08/12/21,10:45:00,12.79
08/12/21,11:00:00,12.91
08/12/21,11:15:00,12.96
08/12/21,11:30:00,12.95
08/12/21,11:45:00,12.88
08/12/21,12:00:00,12.72
08/12/21,12:15:00,12.67
08/12/21,12:30:00,12.82
08/12/21,12:45:00,13.04
08/12/21,13:00:00,13.30
08/12/21,13:15:00,13.50
08/12/21,13:30:00,13.64
08/12/21,13:45:00,13.60
08/12/21,14:00:00,13.65
08/12/21,14:15:00,13.98
08/12/21,14:30:00,14.99
08/12/21,14:45:00,16.26
08/12/21,15:00:00,16.47
08/12/21,15:15:00,16.13
08/12/21,15:30:00,16.16
08/12/21,15:45:00,16.01
08/12/21,16:00:00,16.12
08/12/21,16:15:00,16.62
08/12/21,16:30:00,17.02
08/12/21,16:45:00,17.17
08/12/21,17:00:00,17.28
08/12/21,17:15:00,17.38
08/12/21,17:30:00,17.11
08/12/21,17:45:00,16.94
08/12/21,18:00:00,16.66
08/12/21,18:15:00,16.22
08/12/21,18:30:00,15.67
08/12/21,18:45:00,15.13
08/12/21,19:00:00,14.75
08/12/21,19:15:00,14.08
08/12/21,19:30:00,13.52
08/12/21,19:45:00,13.11
08/12/21,20:00:00,12.77
08/12/21,20:15:00,12.48
08/12/21,20:30:00,12.25
08/12/21,20:45:00,12.13
08/12/21,21:00:00,12.00
08/12/21,21:15:00,11.87
08/12/21,21:30:00,11.64
08/12/21,21:45:00,11.35
08/12/21,22:00:00,11.33
08/12/21,22:15:00,11.24
08/12/21,22:30:00,11.29
08/12/21,22:45:00,11.34
08/12/21,23:00:00,11.29
08/12/21,23:15:00,11.25
08/12/21,23:30:00,11.67
08/12/21,23:45:00,12.06
08/13/21,00:00:00,12.62
08/13/21,00:15:00,12.90
08/13/21,00:30:00,13.02
08/13/21,00:45:00,12.77
08/13/21,01:00:00,12.55
08/13/21,01:15:00,12.46
08/13/21,01:30:00,12.44
08/13/21,01:45:00,12.45
08/13/21,02:00:00,12.30
08/13/21,02:15:00,12.16
08/13/21,02:30:00,12.02
08/13/21,02:45:00,12.00
08/13/21,03:00:00,11.74
08/13/21,03:15:00,11.58
08/13/21,03:30:00,11.15
08/13/21,03:45:00,11.11
08/13/21,04:00:00,10.72
08/13/21,04:15:00,11.07
08/13/21,04:30:00,11.52
08/13/21,04:45:00,11.69
08/13/21,05:00:00,11.66
08/13/21,05:15:00,11.37
08/13/21,05:30:00,11.12
08/13/21,05:45:00,10.98
08/13/21,06:00:00,11.01
08/13/21,06:15:00,11.08
08/13/21,06:30:00,11.09
08/13/21,06:45:00,11.06
08/13/21,07:00:00,11.00
08/13/21,07:15:00,10.80
08/13/21,07:30:00,10.76
08/13/21,07:45:00,10.69
08/13/21,08:00:00,10.43
08/13/21,08:15:00,10.46
08/13/21,08:30:00,10.42
08/13/21,08:45:00,10.30
08/13/21,09:00:00,10.12
08/13/21,09:15:00,10.07
08/13/21,09:30:00,10.27
08/13/21,09:45:00,10.12
08/13/21,10:00:00,10.07
08/13/21,10:15:00,10.46
08/13/21,10:30:00,10.51
08/13/21,10:45:00,10.79
08/13/21,11:00:00,11.61
08/13/21,11:15:00,12.01
08/13/21,11:30:00,13.24
08/13/21,11:45:00,12.16
08/13/21,12:00:00,12.00
08/13/21,12:15:00,11.76
08/13/21,12:30:00,11.62
08/13/21,12:45:00,11.62
08/13/21,13:00:00,11.82
08/13/21,13:15:00,12.10
08/13/21,13:30:00,12.40
08/13/21,13:45:00,12.62
08/13/21,14:00:00,12.91
08/13/21,14:15:00,13.26
08/13/21,14:30:00,13.79
08/13/21,14:45:00,14.59
08/13/21,15:00:00,15.77
08/13/21,15:15:00,15.32
08/13/21,15:30:00,16.47
08/13/21,15:45:00,15.93
08/13/21,16:00:00,15.18
08/13/21,16:15:00,15.68
08/13/21,16:30:00,15.34
08/13/21,16:45:00,15.17
08/13/21,17:00:00,14.79
08/13/21,17:15:00,14.84
08/13/21,17:30:00,15.03
08/13/21,17:45:00,15.28
08/13/21,18:00:00,15.28
08/13/21,18:15:00,14.96
08/13/21,18:30:00,14.29
08/13/21,18:45:00,13.79
08/13/21,19:00:00,13.48
08/13/21,19:15:00,13.32
08/13/21,19:30:00,13.13
08/13/21,19:45:00,12.97
08/13/21,20:00:00,12.80
08/13/21,20:15:00,12.59
08/13/21,20:30:00,12.49
08/13/21,20:45:00,12.33
08/13/21,21:00:00,12.28
08/13/21,21:15:00,12.12
08/13/21,21:30:00,11.72
08/13/21,21:45:00,11.61
08/13/21,22:00:00,11.85
08/13/21,22:15:00,11.38
08/13/21,22:30:00,11.03
08/13/21,22:45:00,10.61
08/13/21,23:00:00,11.24
08/13/21,23:15:00,11.14
08/13/21,23:30:00,10.94
08/13/21,23:45:00,11.58
08/14/21,00:00:00,11.69
08/14/21,00:15:00,11.67
08/14/21,00:30:00,11.74
08/14/21,00:45:00,11.78
08/14/21,01:00:00,11.64
08/14/21,01:15:00,11.68
08/14/21,01:30:00,11.99
08/14/21,01:45:00,12.05
08/14/21,02:00:00,11.96
08/14/21,02:15:00,11.91
08/14/21,02:30:00,11.83
08/14/21,02:45:00,11.74
08/14/21,03:00:00,11.54
08/14/21,03:15:00,11.20
08/14/21,03:30:00,10.89
08/14/21,03:45:00,10.63
08/14/21,04:00:00,10.51
08/14/21,04:15:00,10.28
08/14/21,04:30:00,10.03
08/14/21,04:45:00,9.98
08/14/21,05:00:00,9.85
08/14/21,05:15:00,9.75
08/14/21,05:30:00,9.72
08/14/21,05:45:00,9.83
08/14/21,06:00:00,10.00
08/14/21,06:15:00,10.00
08/14/21,06:30:00,9.94
08/14/21,06:45:00,10.00
08/14/21,07:00:00,9.93
08/14/21,07:15:00,9.82
08/14/21,07:30:00,9.72
08/14/21,07:45:00,9.62
08/14/21,08:00:00,9.57
08/14/21,08:15:00,9.62
08/14/21,08:30:00,9.58
08/14/21,08:45:00,9.66
08/14/21,09:00:00,9.71
08/14/21,09:15:00,9.76
08/14/21,09:30:00,9.79
08/14/21,09:45:00,9.86
08/14/21,10:00:00,9.98
08/14/21,10:15:00,10.05
08/14/21,10:30:00,9.89
08/14/21,10:45:00,10.80
08/14/21,11:00:00,11.31
08/14/21,11:15:00,11.20
08/14/21,11:30:00,11.08
08/14/21,11:45:00,11.39
08/14/21,12:00:00,11.93
08/14/21,12:15:00,12.12
08/14/21,12:30:00,12.14
08/14/21,12:45:00,12.15
08/14/21,13:00:00,12.10
08/14/21,13:15:00,11.84
08/14/21,13:30:00,11.68
08/14/21,13:45:00,11.61
08/14/21,14:00:00,11.95
08/14/21,14:15:00,12.51
08/14/21,14:30:00,12.80
08/14/21,14:45:00,13.02
08/14/21,15:00:00,12.75
08/14/21,15:15:00,13.74
08/14/21,15:30:00,14.11
08/14/21,15:45:00,16.00
08/14/21,16:00:00,16.42
08/14/21,16:15:00,17.50
08/14/21,16:30:00,17.38
08/14/21,16:45:00,16.55
08/14/21,17:00:00,14.44
08/14/21,17:15:00,13.36
08/14/21,17:30:00,13.71
08/14/21,17:45:00,13.93
08/14/21,18:00:00,14.08
08/14/21,18:15:00,13.97
08/14/21,18:30:00,13.85
08/14/21,18:45:00,13.73
08/14/21,19:00:00,13.49
08/14/21,19:15:00,13.37
08/14/21,19:30:00,13.24
08/14/21,19:45:00,13.03
08/14/21,20:00:00,12.88
08/14/21,20:15:00,12.68
08/14/21,20:30:00,12.48
08/14/21,20:45:00,12.32
08/14/21,21:00:00,12.19
08/14/21,21:15:00,12.00
08/14/21,21:30:00,11.79
08/14/21,21:45:00,11.71
08/14/21,22:00:00,11.56
08/14/21,22:15:00,11.27
08/14/21,22:30:00,11.41
08/14/21,22:45:00,11.37
08/14/21,23:00:00,10.92
08/14/21,23:15:00,10.83
08/14/21,23:30:00,10.94
08/14/21,23:45:00,10.43
08/15/21,00:00:00,10.57
08/15/21,00:15:00,10.57
08/15/21,00:30:00,10.86
08/15/21,00:45:00,11.25
08/15/21,01:00:00,11.47
08/15/21,01:15:00,11.52
08/15/21,01:30:00,11.32
08/15/21,01:45:00,11.18
08/15/21,02:00:00,11.18
08/15/21,02:15:00,11.00
08/15/21,02:30:00,10.66
08/15/21,02:45:00,10.30
08/15/21,03:00:00,10.05
08/15/21,03:15:00,9.85
08/15/21,03:30:00,9.57
08/15/21,03:45:00,9.28
08/15/21,04:00:00,9.06
08/15/21,04:15:00,8.87
08/15/21,04:30:00,8.81
08/15/21,04:45:00,8.83
08/15/21,05:00:00,8.75
08/15/21,05:15:00,8.68
08/15/21,05:30:00,8.56
08/15/21,05:45:00,8.37
08/15/21,06:00:00,7.96
08/15/21,06:15:00,8.12
08/15/21,06:30:00,8.25
08/15/21,06:45:00,8.06
08/15/21,07:00:00,7.87
08/15/21,07:15:00,7.73
08/15/21,07:30:00,7.75
08/15/21,07:45:00,7.81
08/15/21,08:00:00,7.94
08/15/21,08:15:00,8.15
08/15/21,08:30:00,8.42
08/15/21,08:45:00,8.73
08/15/21,09:00:00,8.94
08/15/21,09:15:00,9.09
08/15/21,09:30:00,9.13
08/15/21,09:45:00,9.15
08/15/21,10:00:00,9.18
08/15/21,10:15:00,9.22
08/15/21,10:30:00,9.33
08/15/21,10:45:00,9.28
08/15/21,11:00:00,9.36
08/15/21,11:15:00,9.45
08/15/21,11:30:00,9.75
08/15/21,11:45:00,9.78
08/15/21,12:00:00,9.92
08/15/21,12:15:00,10.30
08/15/21,12:30:00,10.63
08/15/21,12:45:00,10.77
08/15/21,13:00:00,10.81
08/15/21,13:15:00,11.75
08/15/21,13:30:00,11.85
08/15/21,13:45:00,11.59
08/15/21,14:00:00,12.44
08/15/21,14:15:00,12.19
08/15/21,14:30:00,12.77
08/15/21,14:45:00,12.85
08/15/21,15:00:00,13.78
08/15/21,15:15:00,13.64
08/15/21,15:30:00,13.84
08/15/21,15:45:00,14.33
08/15/21,16:00:00,14.89
08/15/21,16:15:00,14.84
08/15/21,16:30:00,15.84
08/15/21,16:45:00,14.84
08/15/21,17:00:00,14.23
08/15/21,17:15:00,14.43
08/15/21,17:30:00,14.29
08/15/21,17:45:00,14.07
08/15/21,18:00:00,14.25
08/15/21,18:15:00,14.98
08/15/21,18:30:00,14.99
08/15/21,18:45:00,14.57
08/15/21,19:00:00,14.26
08/15/21,19:15:00,13.91
08/15/21,19:30:00,12.54
08/15/21,19:45:00,12.27
08/15/21,20:00:00,12.19
08/15/21,20:15:00,12.14
08/15/21,20:30:00,12.15
08/15/21,20:45:00,11.98
08/15/21,21:00:00,11.72
08/15/21,21:15:00,11.61
08/15/21,21:30:00,11.46
08/15/21,21:45:00,11.45
08/15/21,22:00:00,11.49
08/15/21,22:15:00,11.41
08/15/21,22:30:00,11.20
08/15/21,22:45:00,11.27
08/15/21,23:00:00,11.15
08/15/21,23:15:00,11.12
08/15/21,23:30:00,11.14
08/15/21,23:45:00,10.78
08/16/21,00:00:00,11.10
08/16/21,00:15:00,10.81
08/16/21,00:30:00,10.63
08/16/21,00:45:00,10.38
08/16/21,01:00:00,10.42
08/16/21,01:15:00,10.33
08/16/21,01:30:00,10.23
08/16/21,01:45:00,10.44
08/16/21,02:00:00,10.03
08/16/21,02:15:00,9.54
08/16/21,02:30:00,9.22
08/16/21,02:45:00,9.00
08/16/21,03:00:00,8.64
08/16/21,03:15:00,8.40
08/16/21,03:30:00,8.34
08/16/21,03:45:00,8.32
08/16/21,04:00:00,8.39
08/16/21,04:15:00,8.52
08/16/21,04:30:00,8.77
08/16/21,04:45:00,8.76
08/16/21,05:00:00,8.50
08/16/21,05:15:00,8.22
08/16/21,05:30:00,8.03
08/16/21,05:45:00,7.87
08/16/21,06:00:00,7.70
08/16/21,06:15:00,7.52
08/16/21,06:30:00,7.26
08/16/21,06:45:00,7.08
08/16/21,07:00:00,7.28
08/16/21,07:15:00,7.46
08/16/21,07:30:00,7.54
08/16/21,07:45:00,7.60
08/16/21,08:00:00,7.47
08/16/21,08:15:00,7.27
08/16/21,08:30:00,7.20
08/16/21,08:45:00,7.26
08/16/21,09:00:00,7.37
08/16/21,09:15:00,7.37
08/16/21,09:30:00,7.29
08/16/21,09:45:00,7.27
08/16/21,10:00:00,7.21
08/16/21,10:15:00,7.28
08/16/21,10:30:00,7.48
08/16/21,10:45:00,7.66
08/16/21,11:00:00,7.78
08/16/21,11:15:00,7.94
08/16/21,11:30:00,8.07
08/16/21,11:45:00,8.22
08/16/21,12:00:00,8.26
08/16/21,12:15:00,8.45
08/16/21,12:30:00,8.61
08/16/21,12:45:00,8.85
08/16/21,13:00:00,8.99
08/16/21,13:15:00,9.03
08/16/21,13:30:00,9.07
08/16/21,13:45:00,9.06
08/16/21,14:00:00,8.98
08/16/21,14:15:00,8.73
08/16/21,14:30:00,8.87
08/16/21,14:45:00,8.68
08/16/21,15:00:00,8.60
08/16/21,15:15:00,8.39
08/16/21,15:30:00,8.31
08/16/21,15:45:00,8.07
08/16/21,16:00:00,8.20
08/16/21,16:15:00,8.37
08/16/21,16:30:00,7.79
08/16/21,16:45:00,7.96
08/16/21,17:00:00,7.80
08/16/21,17:15:00,7.38
08/16/21,17:30:00,7.50
08/16/21,17:45:00,8.24
08/16/21,18:00:00,8.15
08/16/21,18:15:00,8.41
08/16/21,18:30:00,8.30
08/16/21,18:45:00,8.42
08/16/21,19:00:00,8.44
08/16/21,19:15:00,8.47
08/16/21,19:30:00,8.46
08/16/21,19:45:00,8.48
08/16/21,20:00:00,8.44
08/16/21,20:15:00,8.41
